 PAGE                       TABLE OF CONTENTS ON UNIT = 12 FOR OUTPUT UNIT =  6
ORIGEN2 V2.2 (5-4-2002), Run on 01/10/17    at 15:02:20
    1             ORIGEN2 OVERVIEW AND DOCUMENTATION 
    3             INPUT ECHO; READ ON  5 LIST ON  6 COPY TO 50
    4             NEUTRON YIELD PER NEUTRON-INDUCED FISSION   
    5             SPONTANEOUS FISSION NEUTRON YIELD PER FISSN 
    6             INDIVIDUAL ELEMENT FRACTIONAL RECOVERIES    
    8             GROUP ELEMENTAL FRACTIONAL RECOVERIES       
    9             ELEMENTAL ASSIGNNMENT TOFRAC RECOVERY GROUP 
   10             ELEMENTAL CHEMICAL TOXICITIES               

   11   ORIGEN INSTRUCTIONS FOR THIS CASE

